filename:       /lib/modules/6.16.7-g0dd6551ae96b/kernel/drivers/input/touchscreen/goodix_ts.ko
license:        GPL v2
description:    Goodix touchscreen driver
author:         Bastien Nocera <hadess@hadess.net>
author:         Benjamin Tissoires <benjamin.tissoires@gmail.com>
alias:          i2c:GDIX1001:00
alias:          acpi*:GDX9110:*
alias:          acpi*:GDIX1002:*
alias:          acpi*:GDIX1001:*
alias:          of:N*T*Cgoodix,gt967C*
alias:          of:N*T*Cgoodix,gt967
alias:          of:N*T*Cgoodix,gt9286C*
alias:          of:N*T*Cgoodix,gt9286
alias:          of:N*T*Cgoodix,gt928C*
alias:          of:N*T*Cgoodix,gt928
alias:          of:N*T*Cgoodix,gt9271C*
alias:          of:N*T*Cgoodix,gt9271
alias:          of:N*T*Cgoodix,gt927C*
alias:          of:N*T*Cgoodix,gt927
alias:          of:N*T*Cgoodix,gt917sC*
alias:          of:N*T*Cgoodix,gt917s
alias:          of:N*T*Cgoodix,gt9147C*
alias:          of:N*T*Cgoodix,gt9147
alias:          of:N*T*Cgoodix,gt912C*
alias:          of:N*T*Cgoodix,gt912
alias:          of:N*T*Cgoodix,gt9110C*
alias:          of:N*T*Cgoodix,gt9110
alias:          of:N*T*Cgoodix,gt911C*
alias:          of:N*T*Cgoodix,gt911
alias:          of:N*T*Cgoodix,gt5688C*
alias:          of:N*T*Cgoodix,gt5688
alias:          of:N*T*Cgoodix,gt5663C*
alias:          of:N*T*Cgoodix,gt5663
alias:          of:N*T*Cgoodix,gt1158C*
alias:          of:N*T*Cgoodix,gt1158
alias:          of:N*T*Cgoodix,gt1151C*
alias:          of:N*T*Cgoodix,gt1151
depends:        
intree:         Y
name:           goodix_ts
vermagic:       6.16.7-g0dd6551ae96b SMP preempt mod_unload aarch64

# Chosen compatible string for DTB patch (Task 7)
CHOSEN_COMPATIBLE=goodix,gt911
